G:\SoftUni\SoftUni Work\Algorithms\AStarSearchLab\AStar\AStarAlgorithm\bin\Debug\AStarAlgorithm.exe.config
G:\SoftUni\SoftUni Work\Algorithms\AStarSearchLab\AStar\AStarAlgorithm\bin\Debug\AStarAlgorithm.exe
G:\SoftUni\SoftUni Work\Algorithms\AStarSearchLab\AStar\AStarAlgorithm\bin\Debug\AStarAlgorithm.pdb
G:\SoftUni\SoftUni Work\Algorithms\AStarSearchLab\AStar\AStarAlgorithm\bin\Debug\SoftUni.Wintellect.PowerCollections.dll
G:\SoftUni\SoftUni Work\Algorithms\AStarSearchLab\AStar\AStarAlgorithm\bin\Debug\SoftUni.Wintellect.PowerCollections.xml
G:\SoftUni\SoftUni Work\Algorithms\AStarSearchLab\AStar\AStarAlgorithm\obj\Debug\AStarAlgorithm.csprojResolveAssemblyReference.cache
G:\SoftUni\SoftUni Work\Algorithms\AStarSearchLab\AStar\AStarAlgorithm\obj\Debug\AStarAlgorithm.exe
G:\SoftUni\SoftUni Work\Algorithms\AStarSearchLab\AStar\AStarAlgorithm\obj\Debug\AStarAlgorithm.pdb
G:\SoftUni\SoftUni Work\Algorithms\AStarSearchLab\7. Greedy-Algorithms-Lab\Greedy-Algorithms-Lab\AStarAlgorithm\bin\Debug\AStarAlgorithm.exe.config
G:\SoftUni\SoftUni Work\Algorithms\AStarSearchLab\7. Greedy-Algorithms-Lab\Greedy-Algorithms-Lab\AStarAlgorithm\obj\Debug\AStarAlgorithm.exe
G:\SoftUni\SoftUni Work\Algorithms\AStarSearchLab\7. Greedy-Algorithms-Lab\Greedy-Algorithms-Lab\AStarAlgorithm\obj\Debug\AStarAlgorithm.pdb
G:\SoftUni\SoftUni Work\Algorithms\AStarSearchLab\7. Greedy-Algorithms-Lab\Greedy-Algorithms-Lab\AStarAlgorithm\bin\Debug\AStarAlgorithm.exe
G:\SoftUni\SoftUni Work\Algorithms\AStarSearchLab\7. Greedy-Algorithms-Lab\Greedy-Algorithms-Lab\AStarAlgorithm\bin\Debug\AStarAlgorithm.pdb
G:\SoftUni\SoftUni Work\Algorithms\AStarSearchLab\7. Greedy-Algorithms-Lab\Greedy-Algorithms-Lab\AStarAlgorithm\bin\Debug\SoftUni.Wintellect.PowerCollections.dll
G:\SoftUni\SoftUni Work\Algorithms\AStarSearchLab\7. Greedy-Algorithms-Lab\Greedy-Algorithms-Lab\AStarAlgorithm\bin\Debug\SoftUni.Wintellect.PowerCollections.xml
G:\SoftUni\SoftUni Work\Algorithms\AStarSearchLab\7. Greedy-Algorithms-Lab\Greedy-Algorithms-Lab\AStarAlgorithm\obj\Debug\AStarAlgorithm.csprojResolveAssemblyReference.cache
D:\OneDrive\University\SoftUni OpenCourses\Algorithms\8. Greedy-Algorithms-Lab\Greedy-Algorithms-Lab\AStarAlgorithm\bin\Debug\AStarAlgorithm.exe.config
D:\OneDrive\University\SoftUni OpenCourses\Algorithms\8. Greedy-Algorithms-Lab\Greedy-Algorithms-Lab\AStarAlgorithm\bin\Debug\AStarAlgorithm.exe
D:\OneDrive\University\SoftUni OpenCourses\Algorithms\8. Greedy-Algorithms-Lab\Greedy-Algorithms-Lab\AStarAlgorithm\bin\Debug\AStarAlgorithm.pdb
D:\OneDrive\University\SoftUni OpenCourses\Algorithms\8. Greedy-Algorithms-Lab\Greedy-Algorithms-Lab\AStarAlgorithm\bin\Debug\SoftUni.Wintellect.PowerCollections.dll
D:\OneDrive\University\SoftUni OpenCourses\Algorithms\8. Greedy-Algorithms-Lab\Greedy-Algorithms-Lab\AStarAlgorithm\bin\Debug\SoftUni.Wintellect.PowerCollections.xml
D:\OneDrive\University\SoftUni OpenCourses\Algorithms\8. Greedy-Algorithms-Lab\Greedy-Algorithms-Lab\AStarAlgorithm\obj\Debug\AStarAlgorithm.csprojResolveAssemblyReference.cache
D:\OneDrive\University\SoftUni OpenCourses\Algorithms\8. Greedy-Algorithms-Lab\Greedy-Algorithms-Lab\AStarAlgorithm\obj\Debug\AStarAlgorithm.exe
D:\OneDrive\University\SoftUni OpenCourses\Algorithms\8. Greedy-Algorithms-Lab\Greedy-Algorithms-Lab\AStarAlgorithm\obj\Debug\AStarAlgorithm.pdb
